Shiri Azenkot,https://www.linkedin.com/in/sazenkot
Serge Belongie,https://www.linkedin.com/in/sergebelongie
Jonah Bergeri,https://www.linkedin.com/in/j1berger
Uzi de Haan,http://www.nif.co.il/prof-uzi-de-haan
Deborah Estrin,https://www.linkedin.com/pub/deborah-estrin/14/b60/202
Steven Gali,https://www.linkedin.com/in/stevengal
Graig Gotsman,https://www.linkedin.com/pub/craig-gotsman/2/46a/8b0
Dan Huttenlocher,http://tech.cornell.edu/people/dan-huttenlocher
Ari Juels,http://www.arijuels.com
Yaron Kanza,https://www.linkedin.com/pub/yaron-kanza/42/976/278
Shie Mannor,http://webee.technion.ac.il/people/shie/
Rajit Manohar,https://www.linkedin.com/pub/rajit-manohar/2/98b/695
Roni Michaely,https://www.johnson.cornell.edu/Faculty-And-Research/Profile/id/rm34
Mor Naaman,https://www.linkedin.com/in/mmoorr
Rafael Pass,http://www.cs.cornell.edu/~rafael/
Greg Pass,https://www.linkedin.com/in/gregpass
Vitaly Shmatikov,http://tech.cornell.edu/people/vitaly-shmatikov
Adam Shwartz,http://webee.technion.ac.il/people/adam/
Wesley Sine,https://www.linkedin.com/pub/wesley-sine/0/a36/205
Doug Stayman,https://www.johnson.cornell.edu/Faculty-And-Research/Profile?id=dms43
Ramin Zabih,http://www.cs.cornell.edu/~rdz/index.htm
Lihi Zelnik-Manor,http://webee.technion.ac.il/~lihi/
Geng Tan,https://www.linkedin.com/pub/geng-tan/7/224/319
Siyi Fan,https://www.linkedin.com/pub/siyi-fan/4b/824/b00
Wen Li,https://www.linkedin.com/in/waynewenli/en
Zeyue Chen,https://www.linkedin.com/in/caryzc
Josie Lee,https://www.linkedin.com/in/josielee
Mani Miri,https://www.linkedin.com/in/manimiri
Sean Smirnov,https://www.linkedin.com/in/seansmirnov
Gokul Selvaraj,https://www.linkedin.com/in/gselvaraj
Claire Lambrecht,https://www.linkedin.com/in/clairelambrecht
Rachel Wang,https://www.linkedin.com/in/rachelmaywang
Miwa Takaki,https://www.linkedin.com/in/miwatakaki
Xiaoyang Ma,https://www.linkedin.com/pub/xiaoyang-ma/a1/aa4/9a8
